,GPL,Organism,Bioc_Package,,Chip_Name
21,GPL93,Homo sapiens,hgu95c.db,,[HG_U95C] Affymetrix Human Genome U95C Array
22,GPL94,Homo sapiens,hgu95d.db,,[HG_U95D] Affymetrix Human Genome U95D Array
23,GPL95,Homo sapiens,hgu95e.db,,[HG_U95E] Affymetrix Human Genome U95E Array
24,GPL96,Homo sapiens,hgu133a.db,,[HG-U133A] Affymetrix Human Genome U133A Array
25,GPL97,Homo sapiens,hgu133b.db,,[HG-U133B] Affymetrix Human Genome U133B Array
26,GPL98,Homo sapiens,hu35ksuba.db,,[Hu35KsubA] Affymetrix Human 35K SubA Array
27,GPL99,Homo sapiens,hu35ksubb.db,,[Hu35KsubB] Affymetrix Human 35K SubB Array
28,GPL100,Homo sapiens,hu35ksubc.db,,[Hu35KsubC] Affymetrix Human 35K SubC Array
29,GPL101,Homo sapiens,hu35ksubd.db,,[Hu35KsubD] Affymetrix Human 35K SubD Array
30,GPL201,Homo sapiens,hgfocus.db,,[HG-Focus] Affymetrix Human HG-Focus Target Array
31,GPL339,Mus musculus,moe430a.db,,[MOE430A] Affymetrix Mouse Expression 430A Array
32,GPL340,Mus musculus,mouse4302.db,,[MOE430B] Affymetrix Mouse Expression 430B Array
33,GPL341,Rattus norvegicus,rae230a.db,,[RAE230A] Affymetrix Rat Expression 230A Array
34,GPL342,Rattus norvegicus,rae230b.db,,[RAE230B] Affymetrix Rat Expression 230B Array
35,GPL570,Homo sapiens,hgu133plus2.db,,[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array
36,GPL571,Homo sapiens,hgu133a2.db,,[HG-U133A_2] Affymetrix Human Genome U133A 2.0 Array
37,GPL886,Homo sapiens,hgug4111a.db,,Agilent-011871 Human 1B Microarray G4111A (Feature Number version)
38,GPL887,Homo sapiens,hgug4110b.db,,Agilent-012097 Human 1A Microarray (V2) G4110B (Feature Number version)
39,GPL1261,Mus musculus,mouse430a2.db,,[Mouse430_2] Affymetrix Mouse Genome 430 2.0 Array
40,GPL1352,Homo sapiens,u133x3p.db,,[U133_X3P] Affymetrix Human X3P Array
41,GPL1355,Rattus norvegicus,rat2302.db,,[Rat230_2] Affymetrix Rat Genome 230 2.0 Array
42,GPL1708,Homo sapiens,hgug4112a.db,,Agilent-012391 Whole Human Genome Oligo Microarray G4112A (Feature Number version)
43,GPL2891,Homo sapiens,h20kcod.db,,GE Healthcare/Amersham Biosciences CodeLink? UniSet Human 20K I Bioarray
44,GPL2898,Rattus norvegicus,adme16cod.db,,GE Healthcare/Amersham Biosciences CodeLink? ADME Rat 16-Assay Bioarray
45,GPL3921,Homo sapiens,hthgu133a.db,,[HT_HG-U133A] Affymetrix HT Human Genome U133A Array
46,GPL4191,Homo sapiens,h10kcod.db,,CodeLink UniSet Human I Bioarray
47,GPL5689,Homo sapiens,hgug4100a.db,,Agilent Human 1 cDNA Microarray (G4100A) [layout C]
48,GPL6097,Homo sapiens,illuminaHumanv1.db,,Illumina human-6 v1.0 expression beadchip
49,GPL6102,Homo sapiens,illuminaHumanv2.db,,Illumina human-6 v2.0 expression beadchip
50,GPL6244,Homo sapiens,hugene10sttranscriptcluster.db,,[HuGene-1_0-st] Affymetrix Human Gene 1.0 ST Array [transcript (gene) version]
51,GPL6947,Homo sapiens,illuminaHumanv3.db,,Illumina HumanHT-12 V3.0 expression beadchip
52,GPL8300,Homo sapiens,hgu95av2.db,,[HG_U95Av2] Affymetrix Human Genome U95 Version 2 Array
53,GPL8490,Homo sapiens,IlluminaHumanMethylation27k.db,,Illumina HumanMethylation27 BeadChip (HumanMethylation27_270596_v.1.2)
54,GPL10558,Homo sapiens,illuminaHumanv4.db,,Illumina HumanHT-12 V4.0 expression beadchip
55,GPL11532,Homo sapiens,hugene11sttranscriptcluster.db,,[HuGene-1_1-st] Affymetrix Human Gene 1.1 ST Array [transcript (gene) version]
56,GPL13497,Homo sapiens,HsAgilentDesign026652.db,,Agilent-026652 Whole Human Genome Microarray 4x44K v2 (Probe Name version)
57,GPL13534,Homo sapiens,IlluminaHumanMethylation450k.db,,Illumina HumanMethylation450 BeadChip (HumanMethylation450_15017482)
58,GPL13667,Homo sapiens,hgu219.db,,[HG-U219] Affymetrix Human Genome U219 Array
59,GPL15380,Homo sapiens,GGHumanMethCancerPanelv1.db,,Illumina Sentrix Array Matrix (SAM) - GoldenGate Methylation Cancer Panel I
60,GPL15396,Homo sapiens,hthgu133b.db,,[HT_HG-U133B] Affymetrix HT Human Genome U133B Array [custom CDF: ENTREZ brainarray v. 14]
61,GPL17897,Homo sapiens,hthgu133a.db,,[HT_HG-U133A] Affymetrix Human Genome U133A Array (custom CDF: HTHGU133A_Hs_ENTREZG.cdf version 17.0.0)
